first_name,second_name,web_name,element_type,assists,bonus,bps,clean_sheets,creativity,creativity_rank,creativity_rank_type,goals_conceded,goals_scored,ict_index,ict_index_rank,ict_index_rank_type,id,influence,influence_rank,influence_rank_type,minutes,own_goals,penalties_missed,penalties_saved,total_points,points_per_game,threat,threat_rank,threat_rank_type,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,yellow_cards,red_cards,now_cost,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall
Rui Pedro,dos Santos Patrício,Patrício,1,0,8,680,13,0.0,656,71,40,0,74.3,217,12,411,741.0,43,11,3420,0,0,2,153,4.0,0.0,654,69,1224396,0,957926,0,0.7,28.9,0,0,53,0,0,3,-3
James,Tarkowski,Tarkowski,2,3,14,690,15,167.1,223,57,50,2,149.9,68,8,84,919.8,14,3,3420,0,0,0,143,3.8,410.0,95,10,1034779,0,479402,0,0.9,26.0,10,0,55,0,0,5,-5
George,Baldock,Baldock,2,4,7,602,13,485.7,58,11,39,2,128.6,98,17,294,559.8,93,36,3420,0,0,0,142,3.7,241.0,167,27,1751132,0,957343,0,0.5,28.4,7,0,50,0,0,5,-5
James,Ward-Prowse,Ward-Prowse,3,4,8,587,9,989.9,9,7,60,5,240.7,21,13,321,864.6,20,5,3420,0,2,0,117,3.1,548.0,65,33,387859,0,344153,0,0.5,20.5,9,0,57,0,0,-3,3
Conor,Coady,Coady,2,0,7,648,13,68.8,314,101,40,0,62.4,259,83,403,556.4,97,38,3420,0,0,0,118,3.1,0.0,646,222,262147,0,198272,0,0.6,23.1,5,0,51,0,0,1,-1
Martin,Dubravka,Dubravka,1,0,7,719,11,0.0,649,69,58,0,102.0,149,2,262,1019.0,6,2,3420,0,0,0,143,3.8,0.0,645,66,268705,0,219478,0,0.5,28.0,0,0,51,0,0,1,-1
Virgil,van Dijk,van Dijk,2,2,14,804,15,152.4,236,62,33,5,154.8,61,6,183,930.2,12,2,3420,0,0,0,178,4.7,467.0,80,4,2145436,0,2817026,0,0.5,27.4,1,0,65,0,0,0,0
Harry,Maguire,Maguire,2,0,5,681,13,214.6,189,43,36,1,136.2,85,12,160,772.0,34,8,3420,0,0,0,123,3.2,371.0,104,13,855993,0,1321827,0,0.7,23.2,6,0,53,0,0,-2,2
Declan,Rice,Rice,3,5,8,616,7,350.8,115,73,62,1,132.5,92,52,395,715.8,49,13,3420,0,0,0,105,2.8,259.0,158,92,161366,0,216955,0,1.0,22.3,6,0,47,0,0,-3,3
Jordan,Pickford,Pickford,1,0,5,626,9,13.0,416,5,56,0,76.7,208,10,148,755.6,38,10,3420,0,0,0,117,3.1,0.0,651,67,534082,0,779362,0,0.5,22.5,2,0,52,0,0,-3,3
Nick,Pope,Pope,1,0,23,789,15,30.3,376,1,50,0,93.1,168,6,93,900.0,18,6,3420,0,0,1,170,4.5,2.0,447,3,2393185,0,1209353,0,0.9,32.7,1,0,52,0,0,7,-7
Kasper,Schmeichel,Schmeichel,1,0,10,707,13,30.0,378,2,41,0,89.6,181,7,168,863.4,21,7,3420,0,0,2,156,4.1,2.0,449,4,1438211,0,1051107,0,0.5,28.4,2,0,55,0,0,5,-5
David,de Gea,de Gea,1,0,8,630,13,0.0,657,72,36,0,69.2,236,13,235,695.0,55,13,3420,0,0,0,143,3.8,0.0,655,70,1055461,0,1282006,0,0.9,27.0,2,0,53,0,0,-2,2
Mathew,Ryan,Ryan,1,0,14,754,9,0.0,632,64,54,0,100.1,150,3,47,1000.0,10,3,3420,0,0,0,135,3.6,0.0,625,61,1231541,0,1282927,0,0.7,28.7,0,0,47,0,0,2,-2
Ben,Foster,Foster,1,0,17,686,9,10.1,426,6,64,0,93.5,167,5,366,904.6,17,5,3420,0,0,1,137,3.6,17.0,404,2,482603,0,435821,0,0.6,28.0,1,0,49,0,0,-1,1
Jonny,Evans,Evans,2,2,12,707,13,131.9,248,68,41,1,121.4,109,22,162,755.2,39,11,3384,1,0,0,128,3.4,325.0,125,18,908390,0,609507,0,0.3,24.2,7,1,53,0,0,3,-3
Enda,Stevens,Stevens,2,4,8,639,13,554.5,42,6,39,2,153.5,63,7,291,641.0,67,25,3345,0,0,0,142,3.7,338.0,119,16,755278,0,467406,0,0.7,27.3,7,0,52,0,0,2,-2
Dwight,McNeil,McNeil,3,7,6,529,16,931.4,11,8,48,2,200.6,40,22,97,644.2,62,16,3339,0,0,0,123,3.2,430.0,87,44,254514,0,217980,0,0.4,20.5,5,0,60,0,0,0,0
Aaron,Ramsdale,Ramsdale,1,1,13,680,5,24.0,397,3,62,0,99.7,154,4,494,973.8,11,4,3330,0,0,1,126,3.4,0.0,568,54,762720,0,570673,0,0.9,28.6,0,0,44,0,0,-1,1
Wilfried,Zaha,Zaha,3,6,4,337,9,588.0,37,30,46,4,226.4,27,17,133,572.0,87,28,3279,0,0,0,120,3.2,1103.0,20,7,1235227,0,1910673,0,0.4,18.2,5,0,66,0,0,-4,4
Chris,Basham,Basham,2,1,6,639,13,212.1,192,44,37,0,102.7,145,37,423,707.6,52,17,3242,0,0,0,123,3.2,103.0,274,80,297917,0,164553,0,0.8,26.7,4,0,46,0,0,1,-1
Raúl,Jiménez,Jiménez,4,7,33,685,15,668.2,27,2,36,17,325.4,4,1,409,911.6,15,4,3241,0,0,0,194,5.1,1680.0,3,1,4677222,0,3995389,0,0.5,24.2,3,0,80,0,0,5,-5
Maximillian,Aarons,Aarons,2,2,3,489,5,385.2,104,21,71,0,119.0,112,24,274,566.6,88,34,3240,0,0,0,66,1.8,237.0,170,29,122237,0,216612,0,0.2,15.7,7,0,42,0,0,-3,3
Dean,Henderson,Henderson,1,1,16,688,13,10.0,430,10,33,0,74.8,215,11,471,718.8,48,12,3240,0,0,1,160,4.4,18.0,399,1,2069503,0,1128970,0,0.7,30.8,2,0,52,0,0,7,-7
Tim,Krul,Krul,1,0,10,668,5,0.0,626,60,68,0,106.3,137,1,280,1063.0,2,1,3240,1,0,2,109,3.0,0.0,615,57,299433,0,249432,0,0.4,23.7,4,0,46,0,0,1,-1
Jack,Grealish,Grealish,3,7,19,601,7,1209.2,4,3,63,8,287.0,10,6,29,826.6,28,8,3233,0,1,0,149,4.1,837.0,37,17,3451403,0,2863872,0,0.6,25.3,8,0,59,0,0,-1,1
Lewis,Dunk,Dunk,2,3,17,674,9,171.8,221,56,50,3,146.8,71,9,42,825.6,29,6,3230,0,0,0,128,3.6,469.0,79,3,1699421,0,1364752,0,0.6,26.7,9,0,48,0,0,3,-3
César,Azpilicueta,Azpilicueta,2,6,16,700,8,708.7,25,4,53,2,205.4,35,4,105,905.2,16,4,3229,0,0,0,130,3.6,438.0,85,6,764717,0,719587,0,0.7,21.3,1,0,61,0,0,1,-1
John,Egan,Egan,2,1,9,592,13,25.4,394,147,33,2,125.4,102,19,295,641.4,64,24,3187,0,0,0,133,3.7,587.0,61,2,872633,0,362856,0,1.1,28.3,3,1,47,0,0,2,-2
Trent,Alexander-Arnold,Alexander-Arnold,2,15,24,904,14,1380.3,2,1,32,4,282.8,12,1,182,1026.8,4,1,3173,0,0,0,210,5.5,420.0,93,9,3086983,0,2030884,0,0.4,27.3,5,0,77,0,0,7,-7
Abdoulaye,Doucouré,Doucouré,3,4,9,459,10,539.0,48,37,61,4,173.4,51,28,368,529.6,119,40,3156,1,0,0,113,3.1,667.0,48,24,361157,0,454787,0,0.4,20.9,9,0,54,0,0,-6,6
Ashley,Westwood,Westwood,3,7,11,567,15,814.2,16,13,39,2,154.7,62,35,101,596.8,80,25,3150,0,0,0,118,3.4,135.0,245,128,140007,0,136532,0,0.6,21.5,9,0,55,0,0,0,0
Vicente,Guaita,Guaita,1,0,16,643,10,0.0,641,68,42,0,82.6,197,9,131,827.2,27,9,3150,1,0,0,137,3.9,0.0,637,65,385764,0,334103,0,0.4,28.0,1,0,49,0,0,-1,1
Jordan,Ayew,Ayew,4,3,19,443,12,445.6,74,9,45,9,192.4,43,16,468,597.4,79,11,3148,0,0,0,132,3.6,885.0,34,18,1864841,0,1618161,0,0.5,25.9,6,0,51,0,0,1,-1
Pierre-Emerick,Aubameyang,Aubameyang,4,5,37,807,10,479.6,61,5,44,22,285.2,11,5,11,1006.0,9,3,3136,0,0,0,205,5.7,1369.0,9,7,3870546,0,4120318,0,0.6,18.8,3,1,109,0,0,-1,1
Andrew,Robertson,Robertson,2,12,20,847,13,980.2,10,3,31,2,221.7,29,2,181,845.8,23,5,3111,0,0,0,181,5.0,389.0,99,12,1576594,0,2400141,0,0.7,25.9,2,0,70,0,0,0,0
João Filipe Iria,Santos Moutinho,Moutinho,3,7,12,617,11,1200.1,5,4,36,1,204.0,38,20,415,712.0,50,14,3105,0,0,0,113,3.0,122.0,257,133,684882,0,836481,0,0.4,21.3,7,0,53,0,0,-2,2
Victor,Lindelöf,Lindelöf,2,0,9,618,12,73.6,305,98,32,1,70.7,230,67,225,554.0,99,39,3092,1,0,0,116,3.3,79.0,308,100,106623,0,135908,0,0.8,21.9,6,0,53,0,0,-2,2
James,McArthur,McArthur,3,4,2,420,11,486.6,57,43,38,0,149.6,69,40,138,586.6,82,26,3091,0,0,0,92,2.5,421.0,91,46,49799,0,128082,0,0.3,17.7,6,0,52,0,0,-3,3
Oliver,Norwood,Norwood,3,3,6,563,13,808.8,18,15,36,1,151.8,66,38,302,608.4,74,22,3089,0,0,0,98,2.6,100.0,282,144,134571,0,114636,0,0.4,20.9,8,0,47,0,0,-3,3
Ederson,Santana de Moraes,Ederson,1,0,2,645,16,16.0,410,4,31,0,62.3,261,15,212,608.6,73,15,3071,0,0,0,133,3.8,0.0,662,72,1248454,0,1642029,0,0.9,21.8,3,1,61,0,0,1,-1
Richarlison,de Andrade,Richarlison,3,5,13,519,9,478.1,63,46,51,13,252.3,19,11,150,814.6,30,9,3070,0,0,0,165,4.6,1233.0,15,5,2397993,0,2404156,0,0.5,20.1,8,0,82,0,0,2,-2
Aaron,Wan-Bissaka,Wan-Bissaka,2,4,16,659,12,443.3,77,14,33,0,132.8,91,15,122,749.2,40,12,3070,0,0,0,127,3.6,133.0,247,64,1616611,0,2525510,0,0.7,23.1,8,0,55,0,0,0,0
Jan,Bednarek,Bednarek,2,1,5,539,7,45.5,351,121,57,1,87.5,186,48,307,729.8,46,16,3057,1,0,0,84,2.5,95.0,290,90,156585,0,119330,0,0.5,19.1,4,0,44,0,0,-1,1
Rúben Diogo,da Silva Neves,Neves,3,2,7,498,13,445.4,75,53,35,2,129.1,97,56,414,538.6,111,38,3053,0,0,0,97,2.6,307.0,132,72,410866,0,676439,0,0.6,18.7,9,0,52,0,0,-3,3
Çaglar,Söyüncü,Söyüncü,2,1,12,681,12,79.0,298,94,35,1,107.5,133,31,164,755.6,37,10,3036,0,0,0,120,3.5,238.0,169,28,2532029,0,2006764,0,0.2,24.5,4,1,49,0,0,4,-4
Jamie,Vardy,Vardy,4,7,34,775,11,418.4,94,11,38,23,288.8,9,4,166,1026.0,5,1,3032,0,1,0,210,6.0,1455.0,8,6,5467849,0,4430099,0,0.6,21.6,3,0,97,0,0,7,-7
Lucas,Digne,Digne,2,8,16,646,9,1112.0,8,2,49,0,215.0,30,3,141,743.0,41,13,3031,1,0,0,120,3.4,293.0,137,22,1552877,0,2263171,0,0.5,20.3,6,0,59,0,0,-1,1
Miguel,Almirón,Almirón,3,2,5,356,12,450.2,71,52,48,4,168.0,55,31,266,481.6,142,55,3020,0,0,0,109,3.0,750.0,44,21,141225,0,146397,0,0.5,18.8,5,0,58,0,0,-2,2
Roberto,Firmino,Firmino,4,9,20,592,16,703.0,26,1,26,9,307.5,6,2,187,733.6,45,8,2985,0,0,0,155,4.1,1638.0,4,2,2182653,0,2310943,0,0.3,16.7,0,0,93,0,0,-2,2
Kepa,Arrizabalaga,Kepa,1,0,0,507,8,0.0,659,73,47,0,50.2,304,20,111,503.6,132,19,2970,0,0,0,90,2.7,0.0,657,71,393135,0,504287,0,0.4,16.7,0,0,54,0,0,-1,1
Kenny,McLean,McLean,3,1,0,424,5,423.9,90,63,63,1,120.4,111,63,286,505.8,130,48,2965,0,0,0,77,2.1,274.0,148,83,13552,0,19029,0,0.3,16.0,5,0,48,0,0,-2,2
Toby,Alderweireld,Alderweireld,2,2,6,576,7,196.0,201,48,39,2,115.2,117,26,331,773.6,33,7,2957,1,0,0,97,2.9,182.0,213,46,406664,0,589063,0,0.8,18.3,7,0,53,0,0,-2,2
Georginio,Wijnaldum,Wijnaldum,3,0,5,503,12,344.1,119,77,28,4,122.0,108,62,199,452.8,153,59,2933,0,0,0,107,2.9,423.0,89,45,343928,0,393941,0,0.5,19.8,0,0,54,0,0,-1,1
Jack,O'Connell,O'Connell,2,1,6,552,12,262.3,160,37,28,0,108.6,129,29,293,576.6,85,32,2915,0,0,0,111,3.4,246.0,165,26,565933,0,438260,0,0.5,24.7,4,0,45,0,0,0,0
Callum,Wilson,Callum Wilson,4,6,8,321,4,391.1,102,13,53,8,162.6,57,21,67,397.4,187,25,2906,0,0,0,116,3.3,848.0,36,20,915252,0,1794434,0,0.4,15.7,9,0,74,0,0,-6,6
Tyrone,Mings,Mings,2,2,9,537,6,87.3,288,87,53,2,96.6,161,42,445,758.0,35,9,2902,0,0,0,90,2.7,119.0,262,72,633337,0,561993,0,0.8,20.5,7,0,44,0,0,-1,1
Jonathan,Castro Otto,Jonny,2,3,6,537,11,379.2,108,23,35,2,122.4,107,21,402,543.6,109,43,2885,0,0,0,123,3.5,299.0,133,20,260112,0,169698,0,0.9,22.4,4,0,55,0,0,0,0
Teemu,Pukki,Pukki,4,3,21,444,6,379.5,107,15,59,11,211.8,31,11,278,545.0,108,14,2884,0,0,0,139,3.9,1202.0,16,11,3977330,0,3753468,0,0.2,21.7,3,0,64,0,0,-1,1
Ben,Mee,Mee,2,2,6,549,13,105.8,272,79,45,1,112.9,122,27,83,658.8,59,22,2880,0,0,0,110,3.4,362.0,106,14,182230,0,188924,0,0.4,22.4,7,0,49,0,0,-1,1
Dan,Burn,Burn,2,0,3,480,9,311.9,135,33,42,0,104.2,141,35,475,602.8,76,29,2879,0,0,0,86,2.5,128.0,253,68,50645,0,40985,0,0.7,19.1,5,0,45,0,0,0,0
Mohamed,Salah,Salah,3,10,26,661,16,834.8,14,11,26,19,405.1,2,2,191,1061.2,3,2,2879,0,0,0,233,6.9,2156.0,1,1,3849393,0,4429958,0,0.4,18.6,1,0,125,0,0,0,0
Mason,Mount,Mount,3,6,11,510,9,814.0,17,14,44,7,242.8,20,12,463,641.2,65,18,2865,0,0,0,137,3.7,974.0,28,12,4341891,0,3712179,0,0.5,22.8,3,0,60,0,0,0,0
Matt,Doherty,Doherty,2,8,15,590,12,340.5,122,26,31,4,160.0,59,5,401,576.2,86,33,2836,0,0,0,167,4.6,681.0,47,1,1494044,0,862351,0,0.7,25.7,1,0,65,0,0,5,-5
Davy,Pröpper,Pröpper,3,2,2,441,6,434.1,81,57,46,1,122.5,106,61,54,522.2,123,44,2826,1,0,0,78,2.2,271.0,150,84,93813,0,99021,0,0.3,16.2,4,0,48,0,0,-2,2
Youri,Tielemans,Tielemans,3,6,5,531,12,805.4,19,16,35,3,187.6,45,24,448,566.6,89,29,2823,0,0,0,117,3.2,502.0,75,37,955051,0,1092963,0,0.4,19.2,2,0,61,0,0,-4,4
David,Luiz Moreira Marinho,David Luiz,2,1,10,494,8,106.7,271,78,42,2,102.1,148,39,106,701.6,53,18,2809,0,0,0,94,2.8,211.0,190,37,352377,0,653363,0,0.5,16.5,5,2,57,0,0,-3,3
Danny,Ings,Ings,4,2,40,736,6,458.3,69,6,44,22,302.4,7,3,313,1010.0,8,2,2800,0,1,0,198,5.2,1558.0,6,4,4571871,0,2485698,0,0.8,26.1,3,0,76,0,0,16,-16
Kevin,De Bruyne,De Bruyne,3,23,35,988,18,1990.8,1,1,22,13,432.1,1,1,215,1322.2,1,1,2790,0,0,0,251,7.2,1005.0,27,11,6122288,0,4010477,0,0.7,23.7,3,0,106,0,0,11,-11
Leander,Dendoncker,Dendoncker,3,0,9,426,11,160.6,233,138,34,4,96.8,160,81,420,529.2,120,41,2790,1,0,0,100,2.6,282.0,141,76,1222056,0,1550368,0,0.8,22.7,5,0,44,0,0,-1,1
Angelo,Ogbonna,Ogbonna,2,0,0,453,7,37.8,363,129,44,2,78.4,204,54,377,579.0,84,31,2786,1,0,0,81,2.6,168.0,226,54,185941,0,154903,0,0.5,18.0,4,0,45,0,0,0,0
Issa,Diop,Diop,2,1,3,424,4,64.3,323,106,54,3,88.7,182,47,381,610.0,72,27,2765,0,0,0,76,2.4,210.0,192,38,316509,0,402877,0,0.7,17.7,8,0,43,0,0,-2,2
Nathan,Redmond,Redmond,3,4,8,412,7,539.1,47,36,51,4,181.2,46,25,320,517.2,126,45,2763,0,0,0,107,3.3,752.0,42,19,145138,0,220893,0,0.6,17.3,2,0,62,0,0,-3,3
Neal,Maupay,Maupay,4,3,21,361,8,369.2,112,17,36,10,240.5,22,8,502,518.6,124,17,2763,0,1,0,131,3.5,1519.0,7,5,643074,0,561993,0,0.5,23.0,3,0,57,0,0,-3,3
Pierre-Emile,Højbjerg,Højbjerg,3,3,1,412,7,469.0,65,48,51,0,133.1,90,51,325,493.0,138,52,2750,0,0,0,75,2.3,368.0,105,54,54962,0,86631,0,0.1,15.6,5,0,48,0,0,-2,2
Sadio,Mané,Mané,3,10,27,689,12,826.6,15,12,28,18,307.7,5,4,192,1010.2,7,3,2745,0,0,0,221,6.3,1239.0,14,4,4436506,0,4215381,0,0.4,18.3,3,0,121,0,0,6,-6
Ryan,Bertrand,Bertrand,2,1,0,432,7,538.5,49,8,52,1,121.1,110,23,305,436.8,164,61,2742,0,0,0,75,2.3,234.0,174,31,100271,0,103024,0,0.6,15.6,3,1,48,0,0,-2,2
Aaron,Cresswell,Cresswell,2,0,5,444,5,441.0,78,15,51,3,115.9,116,25,376,535.4,114,44,2727,0,0,0,79,2.5,180.0,214,47,368188,0,304920,0,0.4,17.6,7,0,45,0,0,-5,5
Romain,Saïss,Saïss,2,2,8,525,10,160.7,232,60,34,2,108.1,131,30,407,621.2,70,26,2703,0,0,0,103,3.1,298.0,134,21,734081,0,352101,0,0.5,21.9,10,1,47,0,0,2,-2
Jefferson,Lerma,Lerma,3,2,2,376,4,189.4,205,126,49,1,79.4,202,105,82,439.0,162,60,2702,0,0,0,65,2.0,169.0,223,118,15689,0,23987,0,0.4,13.5,11,1,48,0,0,-2,2
Serge,Aurier,Aurier,2,7,15,623,9,508.1,53,10,33,1,141.6,79,11,336,655.2,60,23,2699,1,0,0,124,3.8,252.0,160,24,1604925,0,1115196,0,0.8,24.3,2,1,51,0,0,1,-1
Joelinton Cássio,Apolinário de Lira,Joelinton,4,2,3,236,9,433.4,82,10,46,2,140.5,80,23,466,330.8,225,26,2678,0,0,0,78,2.1,641.0,52,24,193086,0,292686,0,0.3,14.2,7,0,55,0,0,-5,5
