first_name,second_name,web_name,element_type,assists,bonus,bps,clean_sheets,creativity,creativity_rank,creativity_rank_type,goals_conceded,goals_scored,ict_index,ict_index_rank,ict_index_rank_type,id,influence,influence_rank,influence_rank_type,minutes,own_goals,penalties_missed,penalties_saved,total_points,points_per_game,threat,threat_rank,threat_rank_type,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,yellow_cards,red_cards,now_cost,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall
Bernardo Mota,Veiga de Carvalho e Silva,Bernardo Silva,3,7,7,526,9,773.2,21,18,24,6,232.5,23,14,218,626.2,69,20,2021,0,0,0,116,3.4,927.0,31,15,1071058,0,2194989,0,0.3,15.3,5,0,76,0,0,-4,4
Tom,Davies,Davies,3,1,3,233,5,122.6,257,145,34,1,65.5,249,120,154,270.4,262,106,2020,0,0,0,59,2.0,262.0,155,89,16271,0,19526,0,0.4,11.1,8,0,53,0,0,-2,2
Gabriel Fernando,de Jesus,Jesus,4,8,17,535,12,447.7,72,8,14,14,282.1,13,6,211,757.6,36,7,2018,0,1,0,146,4.3,1620.0,5,3,1243451,0,857101,0,0.6,14.7,3,0,99,0,0,4,-4
Ilkay,Gündogan,Gündogan,3,1,4,382,7,592.3,36,29,28,2,137.5,84,49,222,408.4,183,73,2012,0,1,0,65,2.1,374.0,102,52,141212,0,258927,0,0.2,12.7,7,0,51,0,0,-4,4
Joshua,King,King,4,5,11,313,4,412.7,98,12,37,6,135.1,86,25,68,435.8,167,22,2010,0,0,0,99,3.8,506.0,73,35,666583,0,1709754,0,0.7,16.2,0,0,61,0,0,-4,4
Leandro,Trossard,Trossard,3,5,9,352,4,585.4,38,31,34,5,153.2,64,36,421,411.4,182,72,2004,0,0,0,104,3.4,540.0,67,35,150143,0,165710,0,0.6,17.9,0,0,58,0,0,-2,2
Nicolas,Pépé,Pépé,3,6,9,353,5,639.4,29,23,30,5,176.5,49,27,488,500.2,135,49,2004,0,0,0,106,3.4,624.0,57,30,689014,0,853519,0,0.1,11.9,4,0,89,0,0,-6,6
Jay,Rodriguez,Rodriguez,4,2,9,282,7,135.0,247,38,34,8,137.8,83,24,451,431.4,171,23,2002,0,0,0,100,2.8,827.0,39,22,121332,0,81410,0,0.7,17.5,1,0,57,0,0,-3,3
Joseph,Gomez,Gomez,2,0,7,461,12,105.7,273,80,16,0,50.9,301,99,184,390.6,190,69,1999,0,0,0,93,3.3,12.0,414,153,667311,0,532120,0,0.3,17.5,7,0,53,0,0,-2,2
Ayoze,Pérez,Pérez,3,5,9,402,9,443.9,76,54,25,8,177.3,48,26,265,547.4,105,35,1998,0,0,0,129,3.9,779.0,41,18,1315898,0,1981946,0,0.4,21.5,0,0,60,0,0,-5,5
Willy,Boly,Boly,2,1,10,470,12,85.8,291,89,15,0,68.4,239,71,405,477.0,144,52,1980,0,0,0,97,4.4,119.0,264,74,648412,0,800667,0,0.7,19.8,1,1,49,0,0,-1,1
Charlie,Taylor,Taylor,2,1,5,375,10,243.0,168,39,18,0,64.7,251,77,87,382.6,196,72,1944,0,0,0,84,3.5,19.0,395,144,418676,0,362627,0,0.8,19.5,3,0,43,0,0,-2,2
Mahmoud Ahmed,Ibrahim Hassan,Trézéguet,3,2,7,270,6,303.7,136,84,29,6,145.7,74,44,465,422.4,176,67,1936,0,0,0,98,2.9,741.0,45,22,223461,0,306675,0,1.0,18.8,2,1,52,0,0,-3,3
Riyad,Mahrez,Mahrez,3,14,17,668,10,885.8,13,10,15,11,279.5,14,7,217,814.2,31,10,1934,0,0,0,175,5.3,1094.0,22,9,2614566,0,2151163,0,0.5,20.3,0,0,86,0,0,1,-1
Jeff,Hendrick,Hendrick,3,2,4,197,10,213.7,191,121,30,2,76.5,210,107,100,269.8,263,107,1930,0,0,0,67,2.8,282.0,142,77,15773,0,18285,0,0.0,12.4,8,0,54,0,0,-1,1
Martín,Montoya,Montoya,2,1,3,313,6,338.0,123,27,32,0,85.5,187,49,38,337.4,220,85,1892,0,0,0,62,2.3,177.0,217,50,104271,0,120056,0,0.0,14.4,5,0,43,0,0,-2,2
Phil,Bardsley,Bardsley,2,2,6,358,9,164.0,225,58,19,0,62.5,258,82,86,350.6,212,80,1890,0,0,0,78,3.7,109.0,269,78,180668,0,36074,0,1.0,17.7,6,0,44,0,0,-1,1
Erik,Pieters,Pieters,2,5,10,359,6,273.8,154,36,35,0,71.6,226,65,447,355.4,207,76,1876,0,0,0,77,3.2,90.0,294,93,1259353,0,949684,0,1.1,17.9,2,0,43,0,0,-2,2
Alexandre,Lacazette,Lacazette,4,7,16,387,5,337.7,124,19,25,10,173.8,50,19,12,536.4,112,15,1867,0,0,0,118,3.9,861.0,35,19,458912,0,551879,0,0.5,12.8,8,0,92,0,0,-3,3
Allan,Saint-Maximin,Saint-Maximin,3,5,7,321,8,423.4,91,64,22,3,139.8,81,47,500,434.0,169,63,1860,0,0,0,92,3.5,542.0,66,34,413236,0,327148,0,0.7,17.7,0,0,52,0,0,-3,3
Oriol,Romeu Vidal,Oriol Romeu,3,0,1,301,5,272.9,155,98,38,0,67.6,244,118,328,333.2,223,91,1855,0,0,0,51,1.7,69.0,322,158,203692,0,199988,0,0.5,11.9,5,0,43,0,0,-2,2
Bamidele,Alli,Alli,3,6,12,349,4,328.6,126,79,25,8,148.9,70,41,344,531.2,118,39,1845,0,0,0,117,4.7,627.0,56,29,1729296,0,1643325,0,0.0,14.1,2,0,83,0,0,-2,2
Seamus,Coleman,Coleman,2,1,2,325,5,149.0,240,65,29,0,64.6,254,79,144,321.2,228,89,1833,0,0,0,55,2.0,175.0,220,51,129705,0,274884,0,0.2,10.4,3,1,53,0,0,-2,2
Marvelous,Nakamba,Nakamba,3,0,0,273,1,162.9,228,135,37,0,47.9,312,141,491,292.2,247,101,1826,0,0,0,43,1.5,24.0,384,182,128880,0,115172,0,0.2,9.8,5,0,44,0,0,-1,1
David,Silva,David Silva,3,12,15,549,11,735.8,24,21,15,6,231.2,24,15,219,639.6,68,19,1821,0,0,0,139,5.1,937.0,29,13,1851572,0,1575772,0,0.7,18.5,0,0,75,0,0,0,0
Djibril,Sidibé,Sidibé,2,4,10,386,5,341.5,120,25,30,0,92.5,169,44,511,463.0,146,54,1818,0,0,0,74,3.0,121.0,261,71,248665,0,232610,0,0.3,14.8,3,0,50,0,0,-5,5
Adam,Masina,Masina,2,0,4,281,6,201.3,198,46,31,1,66.4,246,76,355,351.2,211,79,1815,0,0,0,66,2.5,109.0,268,77,50760,0,34320,0,0.3,15.3,3,0,43,0,0,-2,2
David,McGoldrick,McGoldrick,4,2,6,201,7,268.4,156,22,18,2,115.2,118,27,303,303.4,238,28,1810,0,0,0,65,2.3,584.0,62,29,58707,0,59249,0,0.5,12.0,2,0,54,0,0,-1,1
Hugo,Lloris,Lloris,1,0,13,422,6,0.0,655,70,21,0,56.5,279,16,340,564.6,91,16,1808,0,0,1,98,4.7,0.0,653,68,339679,0,698713,0,0.9,18.5,0,0,53,0,0,-2,2
Tom,Heaton,Heaton,1,0,3,346,4,0.3,478,12,35,0,50.7,303,19,94,507.4,129,18,1794,1,0,0,59,3.0,0.0,534,42,295459,0,568403,0,0.0,13.7,0,0,43,0,0,-2,2
Pascal,Groß,Groß,3,5,7,326,3,908.5,12,9,32,2,161.6,58,33,49,388.2,192,76,1791,1,0,0,76,2.6,323.0,126,67,115179,0,142704,0,0.1,12.3,4,0,62,0,0,-3,3
Wesley,Moraes,Wesley,4,1,7,180,6,169.8,222,33,31,5,108.3,130,30,428,296.2,244,30,1782,0,1,0,67,3.2,632.0,54,25,404124,0,439834,0,0.0,12.4,3,0,54,0,0,-6,6
Michail,Antonio,Antonio,3,4,8,284,3,377.4,110,71,30,10,201.7,39,21,389,552.8,100,33,1767,0,0,0,111,4.6,1094.0,21,8,451097,0,146465,0,1.3,15.6,3,0,71,0,0,1,-1
Scott,McTominay,McTominay,3,2,6,310,3,238.4,175,109,20,3,96.4,163,83,248,415.6,179,70,1765,0,0,0,74,2.7,310.0,131,71,428717,0,437366,0,0.2,15.4,2,0,48,0,0,-2,2
Danny,Rose,Rose,2,0,0,290,5,230.8,181,41,28,0,56.5,280,89,332,288.4,249,96,1753,0,0,0,47,2.0,44.0,357,128,123385,0,230910,0,0.2,8.9,7,0,53,0,0,-2,2
Andreas,Christensen,Christensen,2,0,0,325,3,70.9,311,100,33,0,52.1,295,97,108,353.6,208,77,1751,0,0,0,34,1.6,96.0,289,89,92965,0,122993,0,0.2,7.1,5,0,48,0,0,-2,2
Bukayo,Saka,Saka,3,6,4,259,7,322.5,129,81,18,1,89.8,179,92,541,327.2,227,92,1746,0,0,0,71,2.7,248.0,164,95,947293,0,528048,0,0.6,15.1,6,0,47,0,0,2,-2
Matteo,Guendouzi,Guendouzi,3,2,2,272,3,235.1,177,111,31,0,71.6,225,112,21,333.6,222,90,1744,0,0,0,48,2.0,146.0,240,126,1307827,0,1222099,0,0.0,11.7,6,0,41,0,0,-4,4
Luke,Shaw,Shaw,2,0,2,381,8,321.2,131,30,15,0,85.1,188,50,226,344.2,218,83,1730,0,0,0,67,2.8,187.0,208,44,81639,0,168942,0,0.4,12.4,7,0,54,0,0,-1,1
N'Golo,Kanté,Kanté,3,0,2,294,3,424.5,89,62,25,3,106.3,138,74,119,422.8,175,66,1730,0,0,0,57,2.6,214.0,186,100,440747,0,731236,0,0.1,11.4,4,0,50,0,0,0,0
Christian,Pulisic,Pulisic,3,8,8,379,6,426.0,87,60,28,9,204.2,37,19,431,556.2,98,32,1717,0,0,0,127,5.1,1059.0,25,10,2342711,0,2030262,0,0.8,17.2,0,0,74,0,0,-1,1
Nicolás,Otamendi,Otamendi,2,1,6,389,7,65.5,321,104,21,2,82.7,196,53,208,443.6,159,58,1710,0,0,0,82,3.4,319.0,128,19,853086,0,828579,0,0.3,17.1,3,0,48,0,0,-7,7
Antonio,Rüdiger,Rüdiger,2,0,5,351,5,93.3,284,85,24,2,67.7,243,74,104,389.4,191,70,1710,1,0,0,63,3.1,194.0,201,43,77064,0,61790,0,0.4,10.7,3,0,59,0,0,-1,1
Stuart,Armstrong,Armstrong,3,4,10,301,7,274.9,153,97,25,5,112.4,124,70,323,418.2,178,69,1706,0,0,0,98,3.3,431.0,86,43,139604,0,77343,0,0.7,18.8,4,0,52,0,0,-3,3
Sokratis,Papastathopoulos,Sokratis,2,0,5,305,4,36.8,365,130,25,2,58.5,275,88,5,436.2,166,62,1696,0,0,0,57,3.0,110.0,266,76,182201,0,231413,0,0.0,11.9,6,0,48,0,0,-2,2
Sead,Kolasinac,Kolasinac,2,2,1,331,4,182.5,215,52,26,0,53.0,293,96,3,269.6,264,104,1694,0,0,0,55,2.1,81.0,305,98,65194,0,134275,0,0.5,10.6,4,0,52,0,0,-3,3
Daniel,Ceballos Fernández,Ceballos,3,2,3,310,7,439.9,79,55,21,0,91.7,172,86,469,346.4,215,88,1687,0,0,0,57,2.4,130.0,250,129,1033759,0,1167278,0,0.4,11.0,1,0,52,0,0,-3,3
Fabian,Schär,Schär,2,1,2,297,4,58.3,332,112,38,2,67.8,242,73,252,440.6,160,59,1669,0,0,0,55,2.5,179.0,215,48,159865,0,216510,0,0.0,11.0,5,0,50,0,0,0,0
James,McCarthy,McCarthy,3,0,0,205,2,268.3,157,99,29,0,61.8,264,126,157,268.8,265,108,1668,0,0,0,41,1.2,80.0,306,153,118150,0,106549,0,0.2,9.8,9,0,42,0,0,-3,3
Jan,Vertonghen,Vertonghen,2,1,5,346,4,56.1,336,114,24,1,51.9,296,98,330,398.4,186,68,1644,0,0,0,62,2.7,63.0,331,113,137334,0,275712,0,0.3,11.9,2,0,52,0,0,-3,3
Roberto,Pereyra,Pereyra,3,0,0,194,5,293.4,143,89,27,3,88.0,183,94,369,237.8,286,117,1641,0,0,0,60,2.1,350.0,109,57,38369,0,252494,0,0.2,10.7,4,0,56,0,0,-4,4
Harry,Wilson,Harry Wilson,3,1,7,295,2,242.1,170,106,32,7,128.5,100,58,505,377.4,197,79,1637,0,0,0,91,2.9,667.0,49,25,653284,0,655624,0,0.1,16.0,2,0,57,0,0,-3,3
Dominic,Solanke,Solanke,4,2,3,177,1,202.5,197,29,39,3,99.4,156,33,69,223.2,301,35,1637,0,0,0,69,2.2,569.0,64,30,42272,0,57460,0,0.7,13.5,1,0,51,0,0,-4,4
Paulo,Gazzaniga,Gazzaniga,1,0,6,300,2,10.0,427,7,26,0,46.1,315,21,341,449.8,156,21,1612,0,0,1,58,3.2,0.0,504,24,555624,0,497405,0,0.0,14.1,1,0,41,0,0,-4,4
Javier,Manquillo,Manquillo,2,1,4,288,8,100.8,278,82,21,0,37.3,338,121,256,232.0,290,115,1597,0,0,0,65,3.1,40.0,361,131,37297,0,34910,0,0.5,15.1,5,0,43,0,0,-2,2
Alex,Iwobi,Iwobi,3,0,2,227,4,383.7,105,70,30,1,95.9,164,84,17,246.4,278,113,1591,0,0,0,52,2.1,329.0,122,65,137751,0,244735,0,0.2,9.3,0,0,56,0,0,-4,4
James,Tomkins,Tomkins,2,1,4,260,3,27.7,389,144,23,1,53.3,290,95,124,384.0,194,71,1582,0,0,0,48,2.7,121.0,260,70,88428,0,81565,0,0.0,9.8,5,0,49,0,0,-1,1
Nemanja,Matic,Matic,3,2,2,287,10,250.3,165,103,13,0,66.2,247,119,247,357.4,205,84,1578,0,0,0,55,2.6,53.0,346,167,29913,0,51876,0,0.5,11.5,2,0,48,0,0,-2,2
Cédric,Soares,Cédric,2,1,3,286,4,218.9,186,42,20,1,68.7,237,70,486,349.0,214,81,1553,0,0,0,61,2.9,118.0,265,75,41000,0,41620,0,0.5,12.7,1,0,48,0,0,-2,2
Martin,Kelly,Kelly,2,1,4,288,6,96.5,282,83,16,0,41.7,330,115,128,305.4,237,93,1547,0,0,0,64,3.4,15.0,406,149,2017451,0,2551730,0,0.0,15.6,0,0,41,0,0,1,-1
Jack,Stacey,Stacey,2,2,4,241,1,147.2,242,66,27,0,54.3,286,93,446,308.8,236,92,1547,0,0,0,39,2.1,86.0,297,94,9636,0,15077,0,0.2,9.1,2,0,43,0,0,-2,2
Kortney,Hause,Hause,2,0,0,204,2,33.0,372,132,34,1,63.4,255,80,25,352.8,209,78,1544,0,0,0,34,1.9,248.0,163,25,8119,0,9070,0,0.2,7.7,3,0,44,0,0,-1,1
Matthew,Lowton,Lowton,2,1,1,270,6,181.7,217,54,31,0,49.2,307,102,85,294.2,246,95,1530,0,0,0,48,2.8,15.0,407,150,120253,0,125868,0,0.0,11.4,2,0,42,0,0,-3,3
Conor,Hourihane,Hourihane,3,5,9,328,6,551.8,44,34,29,3,125.3,103,59,28,384.8,193,77,1526,0,0,0,83,3.1,317.0,129,69,21523,0,31679,0,0.5,14.6,4,0,57,0,0,-3,3
Reece,James,James,2,2,5,373,5,428.8,85,17,23,0,91.8,171,45,506,343.6,219,84,1510,0,0,0,61,2.5,143.0,241,61,179840,0,131953,0,0.4,12.4,1,0,49,0,0,-1,1
Adrian,Mariappa,Mariappa,2,0,1,185,3,75.2,302,96,33,0,31.7,354,128,356,216.6,306,117,1509,1,0,0,26,1.3,32.0,370,134,34723,0,37263,0,0.0,6.3,4,1,41,0,0,-4,4
Robert,Snodgrass,Snodgrass,3,5,8,312,3,552.1,43,33,33,5,129.7,96,55,393,422.2,177,68,1504,0,0,0,87,3.6,320.0,127,68,252671,0,236396,0,0.0,17.4,4,0,50,0,0,-5,5
Lucas,Torreira,Torreira,3,1,0,247,3,207.1,194,122,23,1,69.7,234,115,19,281.8,254,103,1501,0,0,0,46,1.6,207.0,195,104,100266,0,181492,0,0.1,9.8,7,0,47,0,0,-3,3
Jannik,Vestergaard,Vestergaard,2,0,6,286,4,81.3,295,91,26,1,62.8,257,81,304,363.8,201,74,1496,0,0,0,51,2.7,183.0,212,45,527672,0,465677,0,0.4,11.3,3,0,45,0,0,-5,5
Felipe Anderson,Pereira Gomes,Felipe Anderson,3,4,1,299,7,414.7,95,67,27,1,114.8,120,67,390,377.2,198,80,1493,0,0,0,66,2.6,355.0,108,56,186288,0,571708,0,0.0,10.0,1,0,66,0,0,-4,4
Jetro,Willems,Willems,2,2,6,283,3,196.0,200,47,24,2,74.1,218,61,498,345.4,217,82,1492,0,0,0,64,3.4,198.0,200,42,363920,0,355182,0,0.0,14.9,0,0,43,0,0,-2,2
Benjamin,Mendy,Mendy,2,2,3,378,9,403.2,99,19,13,0,75.5,214,59,204,243.0,280,112,1491,0,0,0,74,3.9,106.0,271,79,390888,0,320067,0,0.4,13.5,3,0,55,0,0,-5,5
Giovani,Lo Celso,Lo Celso,3,3,3,250,6,459.4,67,50,18,0,93.9,166,85,523,303.2,239,97,1482,0,0,0,54,1.9,176.0,218,115,39400,0,63222,0,0.5,7.4,6,0,73,0,0,-2,2
Andreas,Pereira,Pereira,3,3,1,198,6,432.1,84,58,16,1,102.3,146,77,246,245.6,279,114,1478,0,0,0,60,2.4,343.0,115,60,128659,0,136510,0,0.0,12.8,3,0,47,0,0,-3,3
Alex,Oxlade-Chamberlain,Chamberlain,3,1,2,268,8,298.2,141,87,12,4,99.9,152,78,193,300.0,242,98,1475,1,0,0,76,2.5,406.0,96,48,137110,0,142016,0,0.4,12.5,1,0,61,0,0,-4,4
André Filipe,Tavares Gomes,André Gomes,3,1,3,184,5,179.4,218,132,20,0,36.4,341,147,422,156.6,342,144,1457,0,0,0,39,2.1,33.0,368,175,18746,0,73633,0,0.5,7.5,6,0,52,0,0,-3,3
Sergio,Agüero,Agüero,4,6,14,509,5,256.4,163,24,18,16,208.2,33,12,210,641.2,66,10,1449,0,1,0,132,5.5,1188.0,17,12,3383429,0,3973926,0,0.0,11.4,1,0,116,0,0,-4,4
Bjorn,Engels,Engels,2,0,4,252,3,31.9,373,133,32,1,44.5,319,109,455,329.6,226,88,1446,0,0,0,42,2.5,81.0,304,97,103846,0,99993,0,0.0,9.8,1,0,43,0,0,-2,2
Mesut,Özil,Özil,3,3,1,256,5,582.9,39,32,20,1,99.8,153,79,15,223.6,300,126,1439,0,0,0,53,2.9,190.0,205,110,246324,0,307866,0,0.0,7.7,1,0,69,0,0,-6,6
Ben,Davies,Davies,2,0,2,223,4,172.4,220,55,19,0,54.4,285,92,329,279.8,256,99,1430,0,0,0,41,2.3,94.0,291,91,24706,0,21239,0,0.6,7.7,6,0,53,0,0,-2,2
Christoph,Zimmermann,Zimmermann,2,1,1,247,3,25.5,392,146,27,0,45.6,316,108,275,366.4,200,73,1430,0,0,0,35,2.1,62.0,332,114,4602,0,5034,0,0.0,8.0,3,0,44,0,0,-1,1
Marcos,Alonso,Alonso,2,4,11,395,7,413.4,96,18,18,4,124.3,104,20,103,411.8,181,65,1429,0,0,0,100,5.6,420.0,92,8,529044,0,671763,0,0.5,16.4,4,0,61,0,0,-4,4
Shane,Long,Long,4,3,4,159,5,264.8,159,23,20,2,99.4,155,32,315,190.8,318,38,1386,0,0,0,62,2.4,536.0,68,31,251542,0,464269,0,0.2,13.5,0,0,46,0,0,-4,4
Ainsley,Maitland-Niles,Maitland-Niles,2,2,3,244,3,182.0,216,53,22,0,53.6,287,94,4,301.8,241,94,1382,0,0,0,41,2.0,58.0,337,119,610816,0,653555,0,0.1,9.1,4,1,45,0,0,-5,5
Onel,Hernández,Hernández,3,2,0,173,1,235.5,176,110,32,1,90.5,175,88,284,227.2,294,122,1374,0,0,0,52,2.0,445.0,83,41,7450,0,18151,0,0.4,9.8,0,0,53,0,0,-2,2
Sean,Longstaff,Longstaff,3,2,0,181,2,217.1,187,118,26,1,60.8,267,129,270,235.8,288,119,1370,0,0,0,44,1.9,155.0,233,123,22166,0,55549,0,0.2,8.8,2,1,50,0,0,0,0
Manuel,Lanzini,Lanzini,3,3,3,234,2,464.8,66,49,30,0,96.5,162,82,391,219.0,304,128,1370,0,0,0,50,2.1,281.0,143,78,270283,0,320272,0,0.1,8.2,1,0,61,0,0,-4,4
